"Time","Event",""
"00:01.137","Valigarmanda casts  attack on Nari Bo",""
"00:04.131","Valigarmanda casts  attack on Nari Bo",""
"00:07.157","Valigarmanda casts  unknown_8ff1 on Valigarmanda",""
"00:19.182","Valigarmanda casts  Spikesicle on Valigarmanda",""
"00:20.384","Valigarmanda casts  Spikesicle on Valigarmanda",""
"00:20.481","Valigarmanda 1 casts  Spikesicle",""
"00:21.562","Valigarmanda casts  Spikesicle on Valigarmanda",""
"00:21.659","Valigarmanda 2 casts  Spikesicle",""
"00:22.762","Valigarmanda casts  Spikesicle on Valigarmanda",""
"00:22.888","Valigarmanda 3 casts  Spikesicle",""
"00:23.967","Valigarmanda casts  Spikesicle on Valigarmanda",""
"00:24.066","Valigarmanda 1 casts  Spikesicle",""
"00:25.164","Valigarmanda casts  Spikesicle on Valigarmanda",""
"00:25.293","Valigarmanda 2 casts  Spikesicle",""
"00:26.371","Valigarmanda casts  Spikesicle on Valigarmanda",""
"00:26.497","Valigarmanda 3 casts  Spikesicle",""
"00:27.574","Valigarmanda casts  Spikesicle on Valigarmanda",""
"00:27.737","Valigarmanda 1 casts  Spikesicle",""
"00:28.771","Valigarmanda casts  Spikesicle on Valigarmanda",""
"00:28.938","Valigarmanda 2 casts  Spikesicle on Asteria Nao",""
"00:29.972","Valigarmanda casts  Spikesicle on Valigarmanda",""
"00:30.189","Valigarmanda 3 casts  Spikesicle",""
"00:31.177","Valigarmanda casts  unknown_8ff4 on Valigarmanda",""
"00:31.392","Valigarmanda 1 casts  Spikesicle",""
"00:34.240","Valigarmanda casts  attack on Nari Bo",""
"00:42.299","Valigarmanda casts  Skyruin on Valigarmanda",""
"00:47.739","Valigarmanda 1 casts  Skyruin",""
"00:50.374","Valigarmanda casts  attack on Nari Bo",""
"00:56.387","Valigarmanda casts  Triscourge",""
"01:01.458","Valigarmanda casts  attack on Nari Bo",""
"01:04.488","Valigarmanda 4 casts  Volcanic Drop",""
"01:04.488","Valigarmanda casts  attack on Nari Bo",""
"01:05.111","Valigarmanda 5 casts  Volcanic Drop",""
"01:05.691","Valigarmanda 5 casts  Volcanic Drop",""
"01:06.273","Valigarmanda 5 casts  Volcanic Drop",""
"01:06.864","Valigarmanda 5 casts  Volcanic Drop",""
"01:06.991","Valigarmanda 3 casts  Volcanic Drop",""
"01:06.991","Valigarmanda 2 casts  Volcanic Drop",""
"01:06.991","Valigarmanda 1 casts  Volcanic Drop",""
"01:07.428","Valigarmanda 5 casts  Volcanic Drop",""
"01:07.517","Valigarmanda casts  attack on Nari Bo",""
"01:08.022","Valigarmanda 6 casts  Volcanic Drop",""
"01:08.022","Valigarmanda 7 casts  Volcanic Drop",""
"01:08.022","Valigarmanda 8 casts  Volcanic Drop",""
"01:09.031","Valigarmanda 9 casts  Volcanic Drop",""
"01:09.031","Valigarmanda 10 casts  Volcanic Drop",""
"01:09.031","Valigarmanda 11 casts  Volcanic Drop",""
"01:17.012","Valigarmanda casts  Slithering Strike on Valigarmanda",""
"01:17.813","Valigarmanda 1 casts  Slithering Strike",""
"01:18.521","Valigarmanda 5 casts  Charring Cataclysm",""
"01:18.521","Valigarmanda 3 casts  Charring Cataclysm",""
"01:18.521","Valigarmanda 2 casts  Charring Cataclysm",""
"01:18.521","Valigarmanda 4 casts  Charring Cataclysm",""
"01:23.556","Valigarmanda casts  attack on Nari Bo",""
"01:26.609","Valigarmanda casts  attack on Nari Bo",""
"01:33.634","Valigarmanda casts  Mountain Fire on Valigarmanda",""
"01:38.797","Valigarmanda casts  Mountain Fire on Valigarmanda",""
"01:39.247","Valigarmanda 1 casts  Mountain Fire on Nari Bo",""
"01:39.648","Valigarmanda 1 casts  Mountain Fire",""
"01:40.762","Valigarmanda casts  unknown_900e on Valigarmanda",""
"01:43.846","Valigarmanda casts  Mountain Fire on Valigarmanda",""
"01:44.282","Valigarmanda 1 casts  Mountain Fire on Asteria Nao",""
"01:44.684","Valigarmanda 1 casts  Mountain Fire",""
"01:45.788","Valigarmanda casts  unknown_9012 on Valigarmanda",""
"01:48.869","Valigarmanda casts  Mountain Fire on Valigarmanda",""
"01:49.326","Valigarmanda 1 casts  Mountain Fire on Nari Bo",""
"01:49.768","Valigarmanda 1 casts  Mountain Fire",""
"01:50.827","Valigarmanda casts  unknown_9010 on Valigarmanda",""
"01:53.880","Valigarmanda casts  Mountain Fire on Valigarmanda",""
"01:54.354","Valigarmanda 1 casts  Mountain Fire on Asteria Nao",""
"01:54.754","Valigarmanda 1 casts  Mountain Fire",""
"01:55.823","Valigarmanda casts  unknown_9011 on Valigarmanda",""
"01:58.899","Valigarmanda casts  Mountain Fire on Valigarmanda",""
"01:59.357","Valigarmanda 1 casts  Mountain Fire on Nari Bo",""
"01:59.802","Valigarmanda 1 casts  Mountain Fire",""
"02:00.855","Valigarmanda casts  unknown_900d on Valigarmanda",""
"02:03.935","Valigarmanda casts  Mountain Fire on Valigarmanda",""
"02:04.376","Valigarmanda 1 casts  Mountain Fire on Asteria Nao",""
"02:04.775","Valigarmanda 1 casts  Mountain Fire",""
"02:05.907","Valigarmanda casts  unknown_9017 on Valigarmanda",""
"02:08.928","Valigarmanda casts  attack on Nari Bo",""
"02:11.928","Valigarmanda casts  attack on Nari Bo",""
"02:13.398","Valigarmanda 2 casts  Scourge of Fire",""
"02:13.398","Valigarmanda 1 casts  Scourge of Fire",""
"02:14.896","Valigarmanda casts  attack on Nari Bo",""
"02:16.459","Valigarmanda 2 casts  Scourge of Fire",""
"02:16.459","Valigarmanda 1 casts  Scourge of Fire",""
"02:17.944","Valigarmanda casts  attack on Nari Bo",""
"02:19.486","Valigarmanda 2 casts  Scourge of Fire",""
"02:19.486","Valigarmanda 1 casts  Scourge of Fire",""
"02:20.959","Valigarmanda casts  attack on Nari Bo",""
"02:23.959","Valigarmanda casts  attack on Nari Bo",""
"02:26.974","Valigarmanda casts  attack on Nari Bo",""
"02:29.974","Valigarmanda casts  attack on Nari Bo",""
"02:32.944","Valigarmanda casts  attack on Nari Bo",""
"02:35.992","Valigarmanda casts  attack on Nari Bo",""
"02:37.065","Valigarmanda 4 casts  Volcanic Drop",""
"02:37.666","Valigarmanda 5 casts  Volcanic Drop",""
"02:38.260","Valigarmanda 5 casts  Volcanic Drop",""
"02:38.831","Valigarmanda 5 casts  Volcanic Drop",""
"02:38.957","Valigarmanda casts  attack on Nari Bo",""
"02:39.407","Valigarmanda 5 casts  Volcanic Drop",""
"02:39.539","Valigarmanda 3 casts  Volcanic Drop",""
"02:39.539","Valigarmanda 2 casts  Volcanic Drop",""
"02:39.539","Valigarmanda 1 casts  Volcanic Drop",""
"02:39.937","Valigarmanda 5 casts  Volcanic Drop",""
"02:40.563","Valigarmanda 6 casts  Volcanic Drop",""
"02:40.563","Valigarmanda 8 casts  Volcanic Drop",""
"02:40.563","Valigarmanda 7 casts  Volcanic Drop",""
"02:41.604","Valigarmanda 9 casts  Volcanic Drop",""
"02:41.604","Valigarmanda 11 casts  Volcanic Drop",""
"02:41.604","Valigarmanda 10 casts  Volcanic Drop",""
"02:47.481","Valigarmanda casts  Strangling Coil on Valigarmanda",""
"02:48.286","Valigarmanda 1 casts  Strangling Coil",""
"02:48.985","Valigarmanda 5 casts  Charring Cataclysm",""
"02:48.985","Valigarmanda 4 casts  Charring Cataclysm",""
"02:48.985","Valigarmanda 3 casts  Charring Cataclysm",""
"02:48.985","Valigarmanda 2 casts  Charring Cataclysm",""
"02:53.041","Valigarmanda casts  attack on Nari Bo",""
"02:56.043","Valigarmanda casts  attack on Nari Bo",""
"02:59.061","Valigarmanda casts  attack on Nari Bo",""
"02:59.371","Valigarmanda 6 casts  Scourge of Thunder on Senh Ko",""
"02:59.371","Valigarmanda 8 casts  Scourge of Thunder on Washed Ape",""
"02:59.371","Valigarmanda 7 casts  Scourge of Thunder on Aya Reya",""
"02:59.371","Valigarmanda 5 casts  Scourge of Thunder on Nari Bo",""
"02:59.371","Valigarmanda 4 casts  Scourge of Thunder on Asteria Nao",""
"02:59.371","Valigarmanda 3 casts  Scourge of Thunder on Kazan Kusakari",""
"02:59.371","Valigarmanda 2 casts  Scourge of Thunder on Arya Winningson",""
"02:59.371","Valigarmanda 1 casts  Scourge of Thunder on Disorgana Nozomi",""
"03:02.058","Valigarmanda casts  attack on Nari Bo",""
"03:07.074","Valigarmanda casts  Disaster Zone",""
"03:07.878","Valigarmanda 1 casts  Disaster Zone",""
"03:16.156","Valigarmanda casts  Ruin Foretold",""
"03:19.297","Valigarmanda 2 casts  unknown_87a2 on Disorgana Nozomi",""
"03:19.297","Valigarmanda 1 casts  unknown_87a2 on Arya Winningson",""
